INFO buildroot.py:497:  Mock Version: 2.17
DEBUG util.py:447:  file-5.11-37.el7.x86_64
DEBUG util.py:447:  xml-common-0.6.3-39.el7.noarch
DEBUG util.py:447:  acl-2.2.51-15.el7.x86_64
DEBUG util.py:447:  patch-2.7.1-12.el7_7.x86_64
DEBUG util.py:447:  dwz-0.11-3.el7.x86_64
DEBUG util.py:447:  libdb-utils-5.3.21-25.el7.x86_64
DEBUG util.py:447:  kmod-libs-20-28.el7.x86_64
DEBUG util.py:447:  unzip-6.0-24.el7_9.x86_64
DEBUG util.py:447:  libgomp-4.8.5-44.el7.x86_64
DEBUG util.py:447:  libselinux-utils-2.5-15.el7.x86_64
DEBUG util.py:447:  glibc-headers-2.17-326.el7_9.x86_64
DEBUG util.py:447:  libedit-3.0-12.20121213cvs.el7.x86_64
DEBUG util.py:447:  snappy-1.1.0-3.el7.x86_64
DEBUG util.py:447:  libstdc++-devel-4.8.5-44.el7.x86_64
DEBUG util.py:447:  libverto-0.2.5-4.el7.x86_64
DEBUG util.py:447:  ustr-1.0.4-16.el7.x86_64
DEBUG util.py:447:  libdaemon-0.14-7.el7.x86_64
DEBUG util.py:447:  slang-2.2.4-11.el7.x86_64
DEBUG util.py:447:  kernel-tools-libs-3.10.0-1160.81.1.el7.x86_64
DEBUG util.py:447:  qrencode-libs-3.4.1-3.el7.x86_64
DEBUG util.py:447:  libfastjson-0.99.4-3.el7.x86_64
DEBUG util.py:447:  lsscsi-0.27-6.el7.x86_64
DEBUG util.py:447:  p11-kit-trust-0.23.5-3.el7.x86_64
DEBUG util.py:447:  openssl-libs-1.0.2k-25.el7_9.x86_64
DEBUG util.py:447:  krb5-libs-1.15.1-55.el7_9.x86_64
DEBUG util.py:447:  python-2.7.5-92.el7_9.x86_64
DEBUG util.py:447:  shadow-utils-4.6-5.el7.x86_64
DEBUG util.py:447:  cracklib-2.9.0-11.el7.x86_64
DEBUG util.py:447:  glib2-2.56.1-9.el7_9.x86_64
DEBUG util.py:447:  python-decorator-3.4.0-3.el7.noarch
DEBUG util.py:447:  pkgconfig-0.27.1-4.el7.x86_64
DEBUG util.py:447:  pam-1.1.8-23.el7.x86_64
DEBUG util.py:447:  libselinux-python-2.5-15.el7.x86_64
DEBUG util.py:447:  python-slip-0.4.0-4.el7.noarch
DEBUG util.py:447:  gobject-introspection-1.56.1-1.el7.x86_64
DEBUG util.py:447:  yum-metadata-parser-1.1.4-10.el7.x86_64
DEBUG util.py:447:  python-IPy-0.75-6.el7.noarch
DEBUG util.py:447:  python-schedutils-0.4-6.el7.x86_64
DEBUG util.py:447:  python-configobj-4.7.2-7.el7.noarch
DEBUG util.py:447:  pyxattr-0.5.1-5.el7.x86_64
DEBUG util.py:447:  libsemanage-python-2.5-14.el7.x86_64
DEBUG util.py:447:  gdb-7.6.1-120.el7.x86_64
DEBUG util.py:447:  nss-pem-1.0.3-7.el7.x86_64
DEBUG util.py:447:  nss-sysinit-3.79.0-4.el7_9.x86_64
DEBUG util.py:447:  logrotate-3.8.6-19.el7.x86_64
DEBUG util.py:447:  alsa-lib-1.1.8-1.el7.x86_64
DEBUG util.py:447:  fipscheck-lib-1.4.1-6.el7.x86_64
DEBUG util.py:447:  libssh2-1.8.0-4.el7.x86_64
DEBUG util.py:447:  curl-7.29.0-59.el7_9.1.x86_64
DEBUG util.py:447:  rpm-4.11.3-48.el7_9.x86_64
DEBUG util.py:447:  gnupg2-2.0.22-5.el7_5.x86_64
DEBUG util.py:447:  libuser-0.60-9.el7.x86_64
DEBUG util.py:447:  scl-utils-build-20130529-19.el7.x86_64
DEBUG util.py:447:  gpgme-1.3.2-5.el7.x86_64
DEBUG util.py:447:  python-pycurl-7.19.0-19.el7.x86_64
DEBUG util.py:447:  yum-plugin-fastestmirror-1.1.31-54.el7_8.noarch
DEBUG util.py:447:  libpipeline-1.2.3-3.el7.x86_64
DEBUG util.py:447:  json-c-0.11-4.el7_0.x86_64
DEBUG util.py:447:  kpartx-0.4.9-136.el7_9.x86_64
DEBUG util.py:447:  util-linux-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:447:  cryptsetup-libs-2.0.3-6.el7.x86_64
DEBUG util.py:447:  kmod-20-28.el7.x86_64
DEBUG util.py:447:  systemd-libs-219-78.el7_9.7.x86_64
DEBUG util.py:447:  systemd-219-78.el7_9.7.x86_64
DEBUG util.py:447:  elfutils-default-yama-scope-0.176-5.el7.noarch
DEBUG util.py:447:  polkit-0.112-26.el7_9.1.x86_64
DEBUG util.py:447:  iputils-20160308-10.el7.x86_64
DEBUG util.py:447:  systemd-sysv-219-78.el7_9.7.x86_64
DEBUG util.py:447:  cronie-anacron-1.4.11-24.el7_9.x86_64
DEBUG util.py:447:  crontabs-1.11-6.20121102git.el7.noarch
DEBUG util.py:447:  dhcp-libs-4.2.5-83.el7.centos.1.x86_64
DEBUG util.py:447:  gpg-pubkey-f4a80eb5-53a7ff4b
DEBUG util.py:447:  dhcp-common-4.2.5-83.el7.centos.1.x86_64
DEBUG util.py:447:  centos-release-7-9.2009.1.el7.centos.x86_64
DEBUG util.py:447:  dracut-network-033-572.el7.x86_64
DEBUG util.py:447:  filesystem-3.2-25.el7.x86_64
DEBUG util.py:447:  libdrm-2.4.97-2.el7.x86_64
DEBUG util.py:447:  python-srpm-macros-3-34.el7.noarch
DEBUG util.py:447:  selinux-policy-3.13.1-268.el7_9.2.noarch
DEBUG util.py:447:  kbd-misc-1.15.5-16.el7_9.noarch
DEBUG util.py:447:  fxload-2002_04_11-16.el7.x86_64
DEBUG util.py:447:  ncurses-base-5.9-14.20130511.el7_4.noarch
DEBUG util.py:447:  alsa-tools-firmware-1.1.0-1.el7.x86_64
DEBUG util.py:447:  tzdata-2022g-1.el7.noarch
DEBUG util.py:447:  policycoreutils-python-2.5-34.el7.x86_64
DEBUG util.py:447:  glibc-common-2.17-326.el7_9.x86_64
DEBUG util.py:447:  teamd-1.29-3.el7.x86_64
DEBUG util.py:447:  nspr-4.34.0-3.1.el7_9.x86_64
DEBUG util.py:447:  dbus-python-1.1.1-9.el7.x86_64
DEBUG util.py:447:  libstdc++-4.8.5-44.el7.x86_64
DEBUG util.py:447:  python-firewall-0.6.3-13.el7_9.noarch
DEBUG util.py:447:  bash-4.2.46-35.el7_9.x86_64
DEBUG util.py:447:  plymouth-scripts-0.8.9-0.34.20140113.el7.centos.x86_64
DEBUG util.py:447:  pcre-8.32-17.el7.x86_64
DEBUG util.py:447:  python-pyudev-0.15-9.el7.noarch
DEBUG util.py:447:  zlib-1.2.7-20.el7_9.x86_64
DEBUG util.py:447:  virt-what-1.18-4.el7_9.1.x86_64
DEBUG util.py:447:  bzip2-libs-1.0.6-13.el7.x86_64
DEBUG util.py:447:  NetworkManager-1.18.8-2.el7_9.x86_64
DEBUG util.py:447:  libcom_err-1.42.9-19.el7.x86_64
DEBUG util.py:447:  firewalld-filesystem-0.6.3-13.el7_9.noarch
DEBUG util.py:447:  sed-4.2.2-7.el7.x86_64
DEBUG util.py:447:  irqbalance-1.0.7-12.el7.x86_64
DEBUG util.py:447:  libdb-5.3.21-25.el7.x86_64
DEBUG util.py:447:  NetworkManager-team-1.18.8-2.el7_9.x86_64
DEBUG util.py:447:  elfutils-libelf-0.176-5.el7.x86_64
DEBUG util.py:447:  rpm-build-4.11.3-48.el7_9.x86_64
DEBUG util.py:447:  gawk-4.0.2-4.el7_3.1.x86_64
DEBUG util.py:447:  selinux-policy-targeted-3.13.1-268.el7_9.2.noarch
DEBUG util.py:447:  libattr-2.4.46-13.el7.x86_64
DEBUG util.py:447:  openssh-clients-7.4p1-22.el7_9.x86_64
DEBUG util.py:447:  libcap-2.22-11.el7.x86_64
DEBUG util.py:447:  lshw-B.02.18-17.el7.x86_64
DEBUG util.py:447:  audit-libs-2.8.5-4.el7.x86_64
DEBUG util.py:447:  audit-2.8.5-4.el7.x86_64
DEBUG util.py:447:  gmp-6.0.0-15.el7.x86_64
DEBUG util.py:447:  microcode_ctl-2.1-73.15.el7_9.x86_64
DEBUG util.py:447:  libffi-3.0.13-19.el7.x86_64
DEBUG util.py:447:  rsyslog-8.24.0-57.el7_9.3.x86_64
DEBUG util.py:447:  sqlite-3.7.17-8.el7_7.1.x86_64
DEBUG util.py:447:  dracut-config-rescue-033-572.el7.x86_64
DEBUG util.py:447:  diffutils-3.3-5.el7.x86_64
DEBUG util.py:447:  sg3_utils-1.37-19.el7.x86_64
DEBUG util.py:447:  expat-2.1.0-15.el7_9.x86_64
DEBUG util.py:447:  passwd-0.79-6.el7.x86_64
DEBUG util.py:447:  libxml2-2.9.1-6.el7_9.6.x86_64
DEBUG util.py:447:  gcc-c++-4.8.5-44.el7.x86_64
DEBUG util.py:447:  libnl3-3.2.28-4.el7.x86_64
DEBUG util.py:447:  btrfs-progs-4.9.1-1.el7.x86_64
DEBUG util.py:447:  groff-base-1.22.2-8.el7.x86_64
DEBUG util.py:447:  iprutils-2.4.17.1-3.el7_7.x86_64
DEBUG util.py:447:  libmnl-1.0.3-7.el7.x86_64
DEBUG util.py:447:  make-3.82-24.el7.x86_64
DEBUG util.py:447:  perl-parent-0.225-244.el7.noarch
DEBUG util.py:447:  libsysfs-2.1.0-16.el7.x86_64
DEBUG util.py:447:  perl-Pod-Perldoc-3.20-4.el7.noarch
DEBUG util.py:447:  rootfiles-8.1-11.el7.noarch
DEBUG util.py:447:  perl-Pod-Escapes-1.04-299.el7_9.noarch
DEBUG util.py:447:  iwl135-firmware-18.168.6.1-80.el7_9.noarch
DEBUG util.py:447:  perl-Pod-Usage-1.63-3.el7.noarch
DEBUG util.py:447:  iwl2030-firmware-18.168.6.1-80.el7_9.noarch
DEBUG util.py:447:  perl-macros-5.16.3-299.el7_9.x86_64
DEBUG util.py:447:  iwl105-firmware-18.168.6.1-80.el7_9.noarch
DEBUG util.py:447:  perl-threads-1.87-4.el7.x86_64
DEBUG util.py:447:  iwl1000-firmware-39.31.5.1-80.el7_9.noarch
DEBUG util.py:447:  perl-Carp-1.26-244.el7.noarch
DEBUG util.py:447:  iwl6000g2b-firmware-18.168.6.1-80.el7_9.noarch
DEBUG util.py:447:  perl-Exporter-5.68-3.el7.noarch
DEBUG util.py:447:  iwl4965-firmware-228.61.2.24-80.el7_9.noarch
DEBUG util.py:447:  perl-threads-shared-1.43-6.el7.x86_64
DEBUG util.py:447:  iwl100-firmware-39.31.5.1-80.el7_9.noarch
DEBUG util.py:447:  perl-PathTools-3.40-5.el7.x86_64
DEBUG util.py:447:  iwl3160-firmware-25.30.13.0-80.el7_9.noarch
DEBUG util.py:447:  perl-Time-Local-1.2300-2.el7.noarch
DEBUG util.py:447:  perl-Getopt-Long-2.40-3.el7.noarch
DEBUG util.py:447:  perl-constant-1.27-2.el7.noarch
DEBUG util.py:447:  perl-5.16.3-299.el7_9.x86_64
DEBUG util.py:447:  nss-softokn-3.79.0-4.el7_9.x86_64
DEBUG util.py:447:  libassuan-2.1.0-3.el7.x86_64
DEBUG util.py:447:  e2fsprogs-libs-1.42.9-19.el7.x86_64
DEBUG util.py:447:  sysvinit-tools-2.88-14.dsf.el7.x86_64
DEBUG util.py:447:  jansson-2.10-1.el7.x86_64
DEBUG util.py:447:  lzo-2.06-8.el7.x86_64
DEBUG util.py:447:  ethtool-4.8-10.el7.x86_64
DEBUG util.py:447:  pciutils-libs-3.5.1-3.el7.x86_64
DEBUG util.py:447:  libnetfilter_conntrack-1.0.6-1.el7_3.x86_64
DEBUG util.py:447:  iproute-4.11.0-30.el7.x86_64
DEBUG util.py:447:  perl-Thread-Queue-3.02-2.el7.noarch
DEBUG util.py:447:  ipset-7.1-1.el7.x86_64
DEBUG util.py:447:  cpp-4.8.5-44.el7.x86_64
DEBUG util.py:447:  setools-libs-3.3.8-4.el7.x86_64
DEBUG util.py:447:  iso-codes-3.46-2.el7.noarch
DEBUG util.py:447:  vim-minimal-7.4.629-8.el7_9.x86_64
DEBUG util.py:447:  bc-1.06.95-13.el7.x86_64
DEBUG util.py:447:  pinentry-0.8.1-17.el7.x86_64
DEBUG util.py:447:  libss-1.42.9-19.el7.x86_64
DEBUG util.py:447:  bzip2-1.0.6-13.el7.x86_64
DEBUG util.py:447:  zip-3.0-11.el7.x86_64
DEBUG util.py:447:  which-2.20-7.el7.x86_64
DEBUG util.py:447:  scl-utils-20130529-19.el7.x86_64
DEBUG util.py:447:  glibc-devel-2.17-326.el7_9.x86_64
DEBUG util.py:447:  ncurses-5.9-14.20130511.el7_4.x86_64
DEBUG util.py:447:  mozjs17-17.0.0-20.el7.x86_64
DEBUG util.py:447:  pth-2.0.7-23.el7.x86_64
DEBUG util.py:447:  libsmartcols-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:447:  libsemanage-2.5-14.el7.x86_64
DEBUG util.py:447:  dmidecode-3.2-5.el7_9.1.x86_64
DEBUG util.py:447:  newt-0.52.15-4.el7.x86_64
DEBUG util.py:447:  hardlink-1.0-19.el7.x86_64
DEBUG util.py:447:  checkpolicy-2.5-8.el7.x86_64
DEBUG util.py:447:  libestr-0.1.9-2.el7.x86_64
DEBUG util.py:447:  libtasn1-4.10-1.el7.x86_64
DEBUG util.py:447:  ca-certificates-2022.2.54-74.el7_9.noarch
DEBUG util.py:447:  coreutils-8.22-24.el7_9.2.x86_64
DEBUG util.py:447:  python-libs-2.7.5-92.el7_9.x86_64
DEBUG util.py:447:  libblkid-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:447:  gzip-1.5-11.el7_9.x86_64
DEBUG util.py:447:  libmount-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:447:  shared-mime-info-1.8-5.el7.x86_64
DEBUG util.py:447:  binutils-2.27-44.base.el7_9.1.x86_64
DEBUG util.py:447:  cracklib-dicts-2.9.0-11.el7.x86_64
DEBUG util.py:447:  libpwquality-1.2.3-5.el7.x86_64
DEBUG util.py:447:  cyrus-sasl-lib-2.1.26-24.el7_9.x86_64
DEBUG util.py:447:  gcc-4.8.5-44.el7.x86_64
DEBUG util.py:447:  python-gobject-base-3.22.0-1.el7_4.1.x86_64
DEBUG util.py:447:  libutempter-1.1.6-4.el7.x86_64
DEBUG util.py:447:  python-iniparse-0.4-9.el7.noarch
DEBUG util.py:447:  audit-libs-python-2.8.5-4.el7.x86_64
DEBUG util.py:447:  pyliblzma-0.5.3-11.el7.x86_64
DEBUG util.py:447:  python-perf-3.10.0-1160.81.1.el7.x86_64
DEBUG util.py:447:  python-linux-procfs-0.4.11-4.el7.noarch
DEBUG util.py:447:  bind-export-libs-9.11.4-26.P2.el7_9.10.x86_64
DEBUG util.py:447:  nss-3.79.0-4.el7_9.x86_64
DEBUG util.py:447:  nss-tools-3.79.0-4.el7_9.x86_64
DEBUG util.py:447:  centos-logos-70.0.6-3.el7.centos.noarch
DEBUG util.py:447:  fipscheck-1.4.1-6.el7.x86_64
DEBUG util.py:447:  mariadb-libs-5.5.68-1.el7.x86_64
DEBUG util.py:447:  libcurl-7.29.0-59.el7_9.1.x86_64
DEBUG util.py:447:  rpm-libs-4.11.3-48.el7_9.x86_64
DEBUG util.py:447:  openldap-2.4.44-25.el7_9.x86_64
DEBUG util.py:447:  rpm-build-libs-4.11.3-48.el7_9.x86_64
DEBUG util.py:447:  redhat-rpm-config-9.1.0-88.el7.centos.noarch
DEBUG util.py:447:  rpm-python-4.11.3-48.el7_9.x86_64
DEBUG util.py:447:  pygpgme-0.3-9.el7.x86_64
DEBUG util.py:447:  python-urlgrabber-3.10-10.el7.noarch
DEBUG util.py:447:  yum-3.4.3-168.el7.centos.noarch
DEBUG util.py:447:  sg3_utils-libs-1.37-19.el7.x86_64
DEBUG util.py:447:  procps-ng-3.3.10-28.el7.x86_64
DEBUG util.py:447:  device-mapper-1.02.170-6.el7_9.5.x86_64
DEBUG util.py:447:  device-mapper-libs-1.02.170-6.el7_9.5.x86_64
DEBUG util.py:447:  dracut-033-572.el7.x86_64
DEBUG util.py:447:  elfutils-libs-0.176-5.el7.x86_64
DEBUG util.py:447:  dbus-libs-1.10.24-15.el7.x86_64
DEBUG util.py:447:  dbus-1.10.24-15.el7.x86_64
DEBUG util.py:447:  policycoreutils-2.5-34.el7.x86_64
DEBUG util.py:447:  polkit-pkla-compat-0.1-4.el7.x86_64
DEBUG util.py:447:  initscripts-9.49.53-1.el7_9.1.x86_64
DEBUG util.py:447:  hwdata-0.252-9.7.el7.x86_64
DEBUG util.py:447:  cronie-1.4.11-24.el7_9.x86_64
DEBUG util.py:447:  NetworkManager-libnm-1.18.8-2.el7_9.x86_64
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:30:  touching file: /var/lib/mock/centos+epel-7-x86_64/root/.initialized
DEBUG util.py:624:  child environment: None
DEBUG util.py:537:  Using nspawn with args ['--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.580jvi3q:/etc/resolv.conf', '--bind=/dev/btrfs-control', '--bind=/dev/loop-control', '--bind=/dev/loop0', '--bind=/dev/loop1', '--bind=/dev/loop2', '--bind=/dev/loop3', '--bind=/dev/loop4', '--bind=/dev/loop5', '--bind=/dev/loop6', '--bind=/dev/loop7', '--bind=/dev/loop8', '--bind=/dev/loop9', '--bind=/dev/loop10', '--bind=/dev/loop11']
DEBUG util.py:542:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '6e925348799046e198a5f3f635400f37', '-D', '/var/lib/mock/centos+epel-7-x86_64/root', '-u', 'mockbuild', '--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.580jvi3q:/etc/resolv.conf', '--bind=/dev/btrfs-control', '--bind=/dev/loop-control', '--bind=/dev/loop0', '--bind=/dev/loop1', '--bind=/dev/loop2', '--bind=/dev/loop3', '--bind=/dev/loop4', '--bind=/dev/loop5', '--bind=/dev/loop6', '--bind=/dev/loop7', '--bind=/dev/loop8', '--bind=/dev/loop9', '--bind=/dev/loop10', '--bind=/dev/loop11', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '/bin/rpm', '-Uvh', '--nodeps', '/builddir/build/originals/ffmpeg-fdk-aac-2.0.0-3.el7.src.rpm'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:447:  Updating / installing...
DEBUG util.py:447:  ffmpeg-fdk-aac-2.0.0-3.el7            ########################################
DEBUG util.py:598:  Child return code was: 0
DEBUG buildroot.py:516:  removing 3 rpm db files
DEBUG buildroot.py:521:  nuke_rpm_db: removing /var/lib/mock/centos+epel-7-x86_64/root/var/lib/rpm/__db.001
DEBUG buildroot.py:521:  nuke_rpm_db: removing /var/lib/mock/centos+epel-7-x86_64/root/var/lib/rpm/__db.002
DEBUG buildroot.py:521:  nuke_rpm_db: removing /var/lib/mock/centos+epel-7-x86_64/root/var/lib/rpm/__db.003
DEBUG util.py:624:  child environment: None
DEBUG util.py:537:  Using nspawn with args ['--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.580jvi3q:/etc/resolv.conf', '--bind=/dev/btrfs-control', '--bind=/dev/loop-control', '--bind=/dev/loop0', '--bind=/dev/loop1', '--bind=/dev/loop2', '--bind=/dev/loop3', '--bind=/dev/loop4', '--bind=/dev/loop5', '--bind=/dev/loop6', '--bind=/dev/loop7', '--bind=/dev/loop8', '--bind=/dev/loop9', '--bind=/dev/loop10', '--bind=/dev/loop11']
DEBUG util.py:542:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'd6e38e3948fd481b9245a8bdfc7af03a', '-D', '/var/lib/mock/centos+epel-7-x86_64/root', '-u', 'mockbuild', '--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.580jvi3q:/etc/resolv.conf', '--bind=/dev/btrfs-control', '--bind=/dev/loop-control', '--bind=/dev/loop0', '--bind=/dev/loop1', '--bind=/dev/loop2', '--bind=/dev/loop3', '--bind=/dev/loop4', '--bind=/dev/loop5', '--bind=/dev/loop6', '--bind=/dev/loop7', '--bind=/dev/loop8', '--bind=/dev/loop9', '--bind=/dev/loop10', '--bind=/dev/loop11', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '/bin/rpm', '-qpl', '/builddir/build/originals/ffmpeg-fdk-aac-2.0.0-3.el7.src.rpm'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:447:  fdk-aac-2.0.0.tar.gz
DEBUG util.py:447:  ffmpeg-fdk-aac.spec
DEBUG util.py:598:  Child return code was: 0
DEBUG buildroot.py:516:  removing 3 rpm db files
DEBUG buildroot.py:521:  nuke_rpm_db: removing /var/lib/mock/centos+epel-7-x86_64/root/var/lib/rpm/__db.001
DEBUG buildroot.py:521:  nuke_rpm_db: removing /var/lib/mock/centos+epel-7-x86_64/root/var/lib/rpm/__db.002
DEBUG buildroot.py:521:  nuke_rpm_db: removing /var/lib/mock/centos+epel-7-x86_64/root/var/lib/rpm/__db.003
DEBUG util.py:624:  child environment: None
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/proc
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/centos+epel-7-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/proc
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/var/lib/mock/centos+epel-7-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/centos+epel-7-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/sys
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/centos+epel-7-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/sys
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/centos+epel-7-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/centos+epel-7-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/dev/shm
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/centos+epel-7-x86_64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/dev/pts
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/centos+epel-7-x86_64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/sys/fs/selinux
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/centos+epel-7-x86_64/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/installation-homedir
DEBUG package_manager.py:197:  ['/usr/bin/yum-builddep', '--installroot', '/var/lib/mock/centos+epel-7-x86_64/root/', '--releasever', '7', '/var/lib/mock/centos+epel-7-x86_64/root//builddir/build/SRPMS/ffmpeg-fdk-aac-2.0.0-3.el7.src.rpm']
DEBUG util.py:624:  child environment: None
